[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/bin/node-pre-gyp
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/bin/node-pre-gyp.cmd
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/build.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/clean.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/configure.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/info.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/install.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/node-pre-gyp.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/package.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/pre-binding.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/publish.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/rebuild.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/reinstall.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/reveal.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/testbinary.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/testpackage.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/unpublish.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/buffer.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/create.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/extract.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/header.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/high-level-opt.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/large-numbers.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/list.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/mkdir.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/pack.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/parse.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/pax.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/read-entry.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/replace.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/types.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/unpack.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/update.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/warn-mixin.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/winchars.js
[36mChange detected[39m node_modules/fsevents/node_modules/tar/lib/write-entry.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/lib/bom-handling.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/lib/extend-node.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/lib/index.d.ts
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/lib/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/lib/streams.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/dbcs-codec.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/dbcs-data.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/internal.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/sbcs-codec.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/sbcs-data-generated.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/sbcs-data.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/utf16.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/utf7.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/bin/needle
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/deflated-stream.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/digest-auth.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/download-to-file.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/multipart-stream.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/parsed-stream.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/parsed-stream2.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/stream-events.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/stream-to-file.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/examples/upload-image.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/auth.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/cookies.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/decoder.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/multipart.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/needle.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/parsers.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/lib/querystring.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/utils
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/basic_auth_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/compression_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/cookies_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/decoder_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/errors_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/headers_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/helpers.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/long_string_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/output_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/parsing_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/post_data_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/proxy_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/querystring_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/redirect_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/redirect_with_timeout.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/request_stream_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/response_stream_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/socket_pool_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/url_spec.js
[36mChange detected[39m node_modules/fsevents/node_modules/sax/lib/sax.js
[36mChange detected[39m node_modules/fsevents/node_modules/semver/bin/semver
[36mChange detected[39m node_modules/fsevents/node_modules/string_decoder/lib/string_decoder.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/example
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/readme.markdown
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/lib/internal/streams
[36mChange detected[39m node_modules/fsevents/lib/binding/Release
[36mChange detected[39m node_modules/fsevents/build/Release/obj.target
[36mChange detected[39m node_modules/fsevents/build/Release/fse.node
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/nw-pre-gyp
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/abi_crosswalk.json
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/compile.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/handle_gyp_opts.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/napi.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/s3_setup.js
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/versioning.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/utils/formidable.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/utils/proxy.js
[36mChange detected[39m node_modules/fsevents/node_modules/needle/test/utils/test.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/big5-added.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/cp936.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/cp949.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/cp950.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/eucjp.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/gbk-added.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/encodings/tables/shiftjis.json
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/example/parse.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/bool.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/dash.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/default_bool.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/dotted.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/kv_short.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/long.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/num.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/parse.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/parse_modified.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/short.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/stop_early.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/unknown.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/whitespace.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/test/all_bool.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/lib/internal/streams/BufferList.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/lib/internal/streams/destroy.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/lib/internal/streams/stream-browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/lib/internal/streams/stream.js
[36mChange detected[39m node_modules/fsevents/node_modules/abbrev/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/ansi-regex/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/aproba/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/balanced-match/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/chownr/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/code-point-at/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/concat-map/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/brace-expansion/package.json
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v11-darwin-x64
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v46-darwin-x64
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v47-darwin-x64
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v48-darwin-x64
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v57-darwin-x64
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v64-darwin-x64
[36mChange detected[39m node_modules/fsevents/build/Release/obj.target/fse
[36mChange detected[39m node_modules/fsevents/build/Release/obj.target/action_after_build.stamp
[36mChange detected[39m node_modules/fsevents/node_modules/core-util-is/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/fs.realpath/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/has-unicode/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/isarray/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/inherits/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/minimatch/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/ignore-walk/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/ms/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/ini/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/minimist/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/number-is-nan/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/is-fullwidth-code-point/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/object-assign/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/os-homedir/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/os-tmpdir/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/osenv/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/path-is-absolute/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/process-nextick-args/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/strip-ansi/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/util-deprecate/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/string_decoder/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/signal-exit/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/set-blocking/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/string-width/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/deep-extend/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/console-control-strings/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/nw-pre-gyp/index.html
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/lib/util/nw-pre-gyp/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/detect-libc/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/npm-packlist/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/npm-bundled/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/nopt/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/mkdirp/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/sax/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/rc/package.json
[36mChange detected[39m nohup.out
[36mChange detected[39m node_modules/fsevents/node_modules/debug/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/safe-buffer/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/semver/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/needle/package.json
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v11-darwin-x64/fse.node
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v46-darwin-x64/fse.node
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v47-darwin-x64/fse.node
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v57-darwin-x64/fse.node
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v48-darwin-x64/fse.node
[36mChange detected[39m node_modules/fsevents/lib/binding/Release/node-v64-darwin-x64/fse.node
[36mChange detected[39m node_modules/fsevents/build/Release/obj.target/fse/fsevents.o
[36mChange detected[39m node_modules/webpack-cli/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/minipass/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/fs-minipass/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/minizlib/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/yallist/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/inflight/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/npmlog/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/wrappy/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/wide-align/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/readable-stream/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/are-we-there-yet/package.json
[36mChange detected[39m node_modules/nan/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/gauge/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/once/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/glob/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/rimraf/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/tar/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/node-pre-gyp/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/abbrev/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/abbrev/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/abbrev/abbrev.js
[36mChange detected[39m node_modules/fsevents/ISSUE_TEMPLATE.md
[36mChange detected[39m node_modules/fsevents/LICENSE
[36mChange detected[39m node_modules/fsevents/Readme.md
[36mChange detected[39m node_modules/fsevents/binding.gyp
[36mChange detected[39m node_modules/fsevents/fsevents.cc
[36mChange detected[39m node_modules/fsevents/fsevents.js
[36mChange detected[39m node_modules/fsevents/install.js
[36mChange detected[39m node_modules/fsevents/package.json
[36mChange detected[39m node_modules/fsevents/node_modules/aproba/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/balanced-match/LICENSE.md
[36mChange detected[39m node_modules/fsevents/node_modules/balanced-match/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/balanced-match/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/ansi-regex/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/ansi-regex/license
[36mChange detected[39m node_modules/fsevents/node_modules/ansi-regex/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/chownr/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/chownr/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/chownr/chownr.js
[36mChange detected[39m node_modules/fsevents/node_modules/code-point-at/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/code-point-at/license
[36mChange detected[39m node_modules/fsevents/node_modules/code-point-at/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/concat-map/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/concat-map/README.markdown
[36mChange detected[39m node_modules/fsevents/node_modules/concat-map/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/brace-expansion/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/brace-expansion/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/brace-expansion/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/console-control-strings/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/console-control-strings/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/console-control-strings/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/core-util-is/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/core-util-is/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/core-util-is/float.patch
[36mChange detected[39m node_modules/fsevents/node_modules/core-util-is/test.js
[36mChange detected[39m node_modules/fsevents/node_modules/deep-extend/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/deep-extend/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/deep-extend/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/deep-extend/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/History.md
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/License
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/Makefile
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/Readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/delegates/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/fs.realpath/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/fs.realpath/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/fs.realpath/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/fs.realpath/old.js
[36mChange detected[39m node_modules/fsevents/node_modules/has-unicode/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/has-unicode/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/has-unicode/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/detect-libc/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/detect-libc/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/ini/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/ini/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/ini/ini.js
[36mChange detected[39m node_modules/fsevents/node_modules/inherits/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/inherits/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/inherits/inherits.js
[36mChange detected[39m node_modules/fsevents/node_modules/inherits/inherits_browser.js
[36mChange detected[39m node_modules/fsevents/node_modules/isarray/Makefile
[36mChange detected[39m node_modules/fsevents/node_modules/isarray/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/isarray/component.json
[36mChange detected[39m node_modules/fsevents/node_modules/isarray/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/isarray/test.js
[36mChange detected[39m node_modules/fsevents/node_modules/aproba/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/aproba/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/minimatch/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/minimatch/minimatch.js
[36mChange detected[39m node_modules/fsevents/node_modules/minimatch/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/minimist/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/minimist/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/minimist/readme.markdown
[36mChange detected[39m node_modules/fsevents/node_modules/mkdirp/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/mkdirp/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/mkdirp/readme.markdown
[36mChange detected[39m node_modules/fsevents/node_modules/ms/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/ms/license.md
[36mChange detected[39m node_modules/fsevents/node_modules/ms/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/debug/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/debug/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/debug/Makefile
[36mChange detected[39m node_modules/fsevents/node_modules/debug/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/debug/component.json
[36mChange detected[39m node_modules/fsevents/node_modules/debug/karma.conf.js
[36mChange detected[39m node_modules/fsevents/node_modules/debug/node.js
[36mChange detected[39m node_modules/fsevents/node_modules/npm-bundled/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/npm-bundled/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/npm-packlist/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/npm-packlist/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/npm-packlist/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/number-is-nan/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/number-is-nan/license
[36mChange detected[39m node_modules/fsevents/node_modules/number-is-nan/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/is-fullwidth-code-point/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/is-fullwidth-code-point/license
[36mChange detected[39m node_modules/fsevents/node_modules/is-fullwidth-code-point/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/object-assign/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/object-assign/license
[36mChange detected[39m node_modules/fsevents/node_modules/object-assign/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/os-homedir/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/os-homedir/license
[36mChange detected[39m node_modules/fsevents/node_modules/os-homedir/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/os-tmpdir/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/os-tmpdir/license
[36mChange detected[39m node_modules/fsevents/node_modules/os-tmpdir/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/osenv/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/osenv/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/osenv/osenv.js
[36mChange detected[39m node_modules/fsevents/node_modules/nopt/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/nopt/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/nopt/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/path-is-absolute/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/path-is-absolute/license
[36mChange detected[39m node_modules/fsevents/node_modules/path-is-absolute/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/process-nextick-args/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/process-nextick-args/license.md
[36mChange detected[39m node_modules/fsevents/node_modules/process-nextick-args/readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/safe-buffer/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/safe-buffer/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/safe-buffer/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/safe-buffer/test.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/index.js
[36mChange detected[39m node_modules/fsevents/node_modules/rc/node_modules/minimist/readme.markdown
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/Porting-Buffer.md
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/Readme.md
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/dangerous.js
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/safer.js
[36mChange detected[39m node_modules/fsevents/node_modules/safer-buffer/tests.js
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/Changelog.md
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/iconv-lite/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/sax/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/sax/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/needle/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/needle/license.txt
[36mChange detected[39m node_modules/fsevents/node_modules/semver/LICENSE
[36mChange detected[39m node_modules/fsevents/node_modules/semver/README.md
[36mChange detected[39m node_modules/fsevents/node_modules/semver/range.bnf
[36mChange detected[39m node_modules/fsevents/node_modules/semver/semver.js
[36mChange detected[39m node_modules/fsevents/node_modules/set-blocking/CHANGELOG.md
[36mChange detected[39m node_modules/fsevents/node_modules/set-blocking/LICENSE.txt
